Sample in Buffer,Sample in Window,TRIGGER,design_1_i/lepton_if_0_sclk,design_1_i/lepton_if_0_ss,design_1_i/miso_0_1,design_1_i/axi_gpio_0_gpio_io_o,design_1_i/lepton_vospi_0_axis_m_tlast,design_1_i/lepton_vospi_0_axis_m_tuser,design_1_i/lepton_vospi_0_line_out[11:0],design_1_i/lepton_vospi_0_seg_num[3:0],design_1_i/lepton_vospi_0_axis_m_tvalid,design_1_i/lepton_vospi_0_axis_m_tdata[31:0],design_1_i/Net,design_1_i/lepton_vospi_0_line_val,design_1_i/lepton_vospi_0_current_state_wire[3:0],design_1_i/lepton_vospi_0_shift_reg_wire[15:0],design_1_i/lepton_vospi_0_mode[3:0]
210,82,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,1000000000000100,1
211,83,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,1000000000000100,1
212,84,0,0,0,1,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,1000000000000100,1
213,85,0,1,0,1,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000001001,1
214,86,0,1,0,1,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000001001,1
215,87,0,0,0,1,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000001001,1
216,88,0,0,0,1,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000001001,1
217,89,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000001001,1
218,90,0,1,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000010010,1
219,91,0,1,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000010010,1
220,92,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000010010,1
221,93,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000010010,1
222,94,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000010010,1
223,95,0,1,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000100100,1
224,96,0,1,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000100100,1
225,97,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000100100,1
226,98,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000100100,1
227,99,0,0,0,0,1,0,0,35,0000,0,01110100001010100111010000101100,1,0,1,0000000000100100,1
228,100,1,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,1,1,0000000001001000,1
229,101,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,1,1,0000000001001000,1
230,102,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,1,1,0000000001001000,1
231,103,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,1,1,0000000001001000,1
232,104,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,1,1,0000000001001000,1
233,105,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000010010000,1
234,106,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000010010000,1
235,107,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000010010000,1
236,108,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000010010000,1
237,109,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000010010000,1
238,110,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000100100000,1
239,111,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000100100000,1
240,112,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000100100000,1
241,113,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000100100000,1
242,114,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000000100100000,1
243,115,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000001001000000,1
244,116,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000001001000000,1
245,117,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000001001000000,1
246,118,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000001001000000,1
247,119,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000001001000000,1
248,120,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000010010000000,1
249,121,0,1,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000010010000000,1
250,122,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000010010000000,1
251,123,0,0,0,0,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000010010000000,1
252,124,0,0,0,1,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000010010000000,1
253,125,0,1,0,1,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000100100000001,1
254,126,0,1,0,1,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000100100000001,1
255,127,0,0,0,1,1,0,0,36,0000,0,01110100001010100111010000101100,1,0,1,0000100100000001,1
256,0,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,1000111010100110,1
257,1,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,1000111010100110,1
258,2,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,1000111010100110,1
259,3,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,1000111010100110,1
260,4,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,1000111010100110,1
261,5,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0001110101001101,1
262,6,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0001110101001101,1
263,7,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0001110101001101,1
264,8,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0001110101001101,1
265,9,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0001110101001101,1
266,10,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0011101010011011,1
267,11,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0011101010011011,1
268,12,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0011101010011011,1
269,13,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0011101010011011,1
270,14,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0011101010011011,1
271,15,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,1,0111010100110111,1
272,16,0,1,0,1,1,1,0,36,0000,1,01110101000001000111010010101010,1,0,2,0111010100110111,2
273,17,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,2,0111010100110111,2
274,18,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,2,0111010100110111,2
275,19,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010010101010,1,0,2,0111010100110111,2
276,20,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,2,1110101001101110,2
277,21,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110101001101110,1
278,22,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110101001101110,1
279,23,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110101001101110,1
280,24,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110101001101110,1
281,25,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101010011011100,1
282,26,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101010011011100,1
283,27,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101010011011100,1
284,28,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101010011011100,1
285,29,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101010011011100,1
286,30,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010100110111000,1
287,31,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010100110111000,1
288,32,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010100110111000,1
289,33,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010100110111000,1
290,34,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010100110111000,1
291,35,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0101001101110000,1
292,36,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0101001101110000,1
293,37,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0101001101110000,1
294,38,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0101001101110000,1
295,39,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0101001101110000,1
296,40,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010011011100000,1
297,41,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010011011100000,1
298,42,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010011011100000,1
299,43,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010011011100000,1
300,44,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1010011011100000,1
301,45,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0100110111000000,1
302,46,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0100110111000000,1
303,47,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0100110111000000,1
304,48,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0100110111000000,1
305,49,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0100110111000000,1
306,50,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1001101110000000,1
307,51,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1001101110000000,1
308,52,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1001101110000000,1
309,53,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1001101110000000,1
310,54,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1001101110000000,1
311,55,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0011011100000000,1
312,56,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0011011100000000,1
313,57,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0011011100000000,1
314,58,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0011011100000000,1
315,59,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0011011100000000,1
316,60,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0110111000000000,1
317,61,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0110111000000000,1
318,62,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0110111000000000,1
319,63,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0110111000000000,1
320,64,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0110111000000000,1
321,65,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101110000000000,1
322,66,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101110000000000,1
323,67,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101110000000000,1
324,68,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101110000000000,1
325,69,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1101110000000000,1
326,70,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1011100000000001,1
327,71,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1011100000000001,1
328,72,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1011100000000001,1
329,73,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1011100000000001,1
330,74,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1011100000000001,1
331,75,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0111000000000010,1
332,76,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0111000000000010,1
333,77,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0111000000000010,1
334,78,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0111000000000010,1
335,79,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0111000000000010,1
336,80,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110000000000100,1
337,81,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110000000000100,1
338,82,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110000000000100,1
339,83,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110000000000100,1
340,84,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1110000000000100,1
341,85,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1100000000001001,1
342,86,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1100000000001001,1
343,87,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1100000000001001,1
344,88,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1100000000001001,1
345,89,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1100000000001001,1
346,90,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1000000000010010,1
347,91,0,1,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1000000000010010,1
348,92,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1000000000010010,1
349,93,0,0,0,0,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1000000000010010,1
350,94,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,1000000000010010,1
351,95,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0000000000100101,1
352,96,0,1,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0000000000100101,1
353,97,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0000000000100101,1
354,98,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0000000000100101,1
355,99,0,0,0,1,1,0,0,36,0000,0,01110101000001000111010100110111,1,0,1,0000000000100101,1
356,100,1,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,1,1,0000000001001011,1
357,101,0,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,1,1,0000000001001011,1
358,102,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,1,1,0000000001001011,1
359,103,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,1,1,0000000001001011,1
360,104,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,1,1,0000000001001011,1
361,105,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000010010110,1
362,106,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000010010110,1
363,107,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000010010110,1
364,108,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000010010110,1
365,109,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000010010110,1
366,110,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000100101100,1
367,111,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000100101100,1
368,112,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000100101100,1
369,113,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000100101100,1
370,114,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000000100101100,1
371,115,0,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000001001011001,1
372,116,0,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000001001011001,1
373,117,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000001001011001,1
374,118,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000001001011001,1
375,119,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000001001011001,1
376,120,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000010010110010,1
377,121,0,1,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000010010110010,1
378,122,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000010010110010,1
379,123,0,0,0,0,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000010010110010,1
380,124,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000010010110010,1
381,125,0,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000100101100101,1
382,126,0,1,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000100101100101,1
383,127,0,0,0,1,1,0,0,37,0000,0,01110101000001000111010100110111,1,0,1,0000100101100101,1
384,0,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1110111010000110,1
385,1,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1110111010000110,1
386,2,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1110111010000110,1
387,3,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1110111010000110,1
388,4,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1110111010000110,1
389,5,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1101110100001100,1
390,6,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1101110100001100,1
391,7,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1101110100001100,1
392,8,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1101110100001100,1
393,9,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1101110100001100,1
394,10,0,1,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1011101000011001,1
395,11,0,1,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1011101000011001,1
396,12,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1011101000011001,1
397,13,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1011101000011001,1
398,14,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,1011101000011001,1
399,15,0,1,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,1,0111010000110011,1
400,16,0,1,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,2,0111010000110011,2
401,17,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,2,0111010000110011,2
402,18,0,0,0,1,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,2,0111010000110011,2
403,19,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000101110,1,0,2,0111010000110011,2
404,20,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,2,1110100001100110,2
405,21,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1110100001100110,1
406,22,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1110100001100110,1
407,23,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1110100001100110,1
408,24,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1110100001100110,1
409,25,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1101000011001100,1
410,26,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1101000011001100,1
411,27,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1101000011001100,1
412,28,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1101000011001100,1
413,29,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1101000011001100,1
414,30,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1010000110011000,1
415,31,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1010000110011000,1
416,32,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1010000110011000,1
417,33,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1010000110011000,1
418,34,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1010000110011000,1
419,35,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,0100001100110000,1
420,36,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,0100001100110000,1
421,37,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,0100001100110000,1
422,38,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,0100001100110000,1
423,39,0,0,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,0100001100110000,1
424,40,0,1,0,0,1,0,0,37,0000,0,01110100001111110111010000110011,1,0,1,1000011001100000,1
